Initialised   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_02_acquiescence   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_03_pavane_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_04_hysterical_frenzy   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 04 2022 12:25:50]
Giving character level 3 spell: wh3_main_skill_nur_magic_nurgle_06_fleshy_abundance   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_06_tzeentchs_firestorm   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_07_infernal_gateway   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_07_blight_boil   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_06_slicing_shards   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_07_phantasmagoria   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
FINISHED

FINISHED

FINISHED

In pending battle cache   : [30, 04 2022 12:25:50]
Defender cqi: 10 Defender faction name wh2_main_skv_clan_eshin   : [30, 04 2022 12:25:50]
Found supported subtype: wh3_main_dae_daemon_prince with cqi: 10   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
Found multi lore character: wh3_main_dae_daemon_prince   : [30, 04 2022 12:25:50]
Default wizard level is: 1   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_nur_magic_nurgle_05_children_of_nurgle   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_metal_03_metalshifting   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_sla_magic_slaanesh_05_blissful_rapture   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_tze_magic_tzeentch_05_fires_of_change   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_dlc05_skill_magic_shadow_smoke_and_mirrors   : [30, 04 2022 12:25:50]
Enabling innate skill: wh_main_skill_all_magic_death_03_life_leeching   : [30, 04 2022 12:25:50]
Selected signature spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_01_blue_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_01_miasma_of_pestilence   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_01_lash_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_02_pink_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_03_glean_magic   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_04_treason_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_02_stream_of_corruption   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_03_curse_of_the_leper   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_04_rancid_visitations   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_02_acquiescence   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_03_pavane_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_04_hysterical_frenzy   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 04 2022 12:25:50]
Giving character level 3 spell: wh3_main_skill_tze_magic_tzeentch_06_tzeentchs_firestorm   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_07_infernal_gateway   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_06_fleshy_abundance   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_07_blight_boil   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_06_slicing_shards   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_07_phantasmagoria   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
FINISHED

FINISHED

Defender cqi: 10 Defender faction name wh2_main_skv_clan_eshin   : [30, 04 2022 12:25:50]
Found supported subtype: wh3_main_dae_daemon_prince with cqi: 10   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
Found multi lore character: wh3_main_dae_daemon_prince   : [30, 04 2022 12:25:50]
Default wizard level is: 1   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_death_03_life_leeching   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_tze_magic_tzeentch_05_fires_of_change   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_dlc05_skill_magic_shadow_smoke_and_mirrors   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_nur_magic_nurgle_05_children_of_nurgle   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_metal_03_metalshifting   : [30, 04 2022 12:25:50]
Enabling innate skill: wh3_main_skill_sla_magic_slaanesh_05_blissful_rapture   : [30, 04 2022 12:25:50]
Selected signature spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_01_blue_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_01_miasma_of_pestilence   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_01_lash_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 04 2022 12:25:50]
Giving character level 1 spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_02_pink_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_03_glean_magic   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_04_treason_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_02_stream_of_corruption   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_03_curse_of_the_leper   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_04_rancid_visitations   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_02_acquiescence   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_03_pavane_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_04_hysterical_frenzy   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_06_tzeentchs_firestorm   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_07_infernal_gateway   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_06_fleshy_abundance   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_07_blight_boil   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_06_slicing_shards   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_07_phantasmagoria   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
FINISHED

FINISHED

FINISHED

Attacker cqi: 10 Attacker faction name wh2_main_skv_clan_eshin   : [30, 04 2022 12:25:50]
Found supported subtype: wh3_main_dae_daemon_prince with cqi: 10   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
Found multi lore character: wh3_main_dae_daemon_prince   : [30, 04 2022 12:25:50]
Default wizard level is: 1   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_sla_magic_slaanesh_05_blissful_rapture   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_nur_magic_nurgle_05_children_of_nurgle   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_dlc05_skill_magic_shadow_smoke_and_mirrors   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_metal_03_metalshifting   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_tze_magic_tzeentch_05_fires_of_change   : [30, 04 2022 12:25:50]
Enabling innate skill: wh_main_skill_all_magic_death_03_life_leeching   : [30, 04 2022 12:25:50]
Selected signature spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_01_blue_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_01_miasma_of_pestilence   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_01_lash_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_02_pink_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_03_glean_magic   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_04_treason_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_02_stream_of_corruption   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_03_curse_of_the_leper   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_04_rancid_visitations   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_02_acquiescence   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_03_pavane_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_04_hysterical_frenzy   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 04 2022 12:25:50]
Giving character level 3 spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_06_tzeentchs_firestorm   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_07_infernal_gateway   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_06_fleshy_abundance   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_07_blight_boil   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_06_slicing_shards   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_07_phantasmagoria   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
FINISHED

FINISHED

Attacker cqi: 10 Attacker faction name wh2_main_skv_clan_eshin   : [30, 04 2022 12:25:50]
Found supported subtype: wh3_main_dae_daemon_prince with cqi: 10   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
Found multi lore character: wh3_main_dae_daemon_prince   : [30, 04 2022 12:25:50]
Default wizard level is: 1   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_death_03_life_leeching   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_tze_magic_tzeentch_05_fires_of_change   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_sla_magic_slaanesh_05_blissful_rapture   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_dlc05_skill_magic_shadow_smoke_and_mirrors   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_metal_03_metalshifting   : [30, 04 2022 12:25:50]
Enabling innate skill: wh3_main_skill_nur_magic_nurgle_05_children_of_nurgle   : [30, 04 2022 12:25:50]
Selected signature spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_01_blue_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_01_miasma_of_pestilence   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_01_lash_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_02_pink_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_03_glean_magic   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_04_treason_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_02_plague_of_rust   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_04_glittering_robe   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_05_gehennas_golden_hounds   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_02_stream_of_corruption   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_03_curse_of_the_leper   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_04_rancid_visitations   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_02_aspect_of_the_dreadknight   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_05_doom_and_darkness   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_04_soulblight   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_02_acquiescence   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_03_pavane_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_04_hysterical_frenzy   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_enfeebling_foe   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_the_withering   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 04 2022 12:25:50]
Giving character level 3 spell: wh3_main_skill_tze_magic_tzeentch_06_tzeentchs_firestorm   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_07_infernal_gateway   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_09_transmutation_of_lead   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_10_final_transmutation   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_06_fleshy_abundance   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_07_blight_boil   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_09_the_fate_of_bjuna   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_10_the_purple_sun_of_xereus   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_06_slicing_shards   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_sla_magic_slaanesh_07_phantasmagoria   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_pit_of_shades   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_okkams_mindrazor   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
FINISHED

FINISHED

FINISHED

Skill allocated: wh_dlc05_skill_magic_shadow_penumbral_pendulum   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince cqi: 10   : [30, 04 2022 12:25:50]
Forcing generation for character   : [30, 04 2022 12:25:50]
Character subtype: wh3_main_dae_daemon_prince character cqi: 10   : [30, 04 2022 12:25:50]
Found multi lore character: wh3_main_dae_daemon_prince   : [30, 04 2022 12:25:50]
Default wizard level is: 1   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_dlc05_skill_magic_shadow_smoke_and_mirrors   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_tze_magic_tzeentch_05_fires_of_change   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_death_03_life_leeching   : [30, 04 2022 12:25:50]
Disabling innate skill: wh3_main_skill_sla_magic_slaanesh_05_blissful_rapture   : [30, 04 2022 12:25:50]
Disabling innate skill: wh_main_skill_all_magic_metal_03_metalshifting   : [30, 04 2022 12:25:50]
Enabling innate skill: wh3_main_skill_nur_magic_nurgle_05_children_of_nurgle   : [30, 04 2022 12:25:50]
Selected signature spell: wh3_main_skill_sla_magic_slaanesh_01_lash_of_slaanesh   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_01_blue_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_metal_01_searing_doom   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_nur_magic_nurgle_01_miasma_of_pestilence   : [30, 04 2022 12:25:50]
Disabling spell: wh_main_skill_all_magic_death_01_spirit_leech   : [30, 04 2022 12:25:50]
Disabling spell: wh_dlc05_skill_magic_shadow_mystifying_miasma   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_02_pink_fire_of_tzeentch   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_03_glean_magic   : [30, 04 2022 12:25:50]
Disabling spell: wh3_main_skill_tze_magic_tzeentch_04_treason_of_tzeentch   : [30, 04 2022 12:25:50]
